age,physician_cghr10,n_cod,n,n_cod_uniq,n_female,n_male,n_cod_female,n_cod_male,n_perc,n_male_perc,n_female_perc,n_cod_perc,n_cod_male_perc,n_cod_female_perc,Age Group,Cause of Death (COD),Female,Male,Total
Child,"Congenital
anomalies",1,2636,9,1290,1346,1,,38,51.1,48.9,0,,100,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)","Congenital
Anomalies",1 (100%),,1 (0%)
Child,Diarrhoeal,175,2636,9,1290,1346,79,96,38,51.1,48.9,6.6,54.9,45.1,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)",Diarrhoeal,79 (45.1%),96 (54.9%),175 (6.6%)
Child,"Epilepsy,
leukaemia,
and other
noncommunicable",114,2636,9,1290,1346,61,53,38,51.1,48.9,4.3,46.5,53.5,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)","Epilepsy,
Leukaemia,
And Other
Noncommunicable",61 (53.5%),53 (46.5%),114 (4.3%)
Child,Ill-defined,70,2636,9,1290,1346,34,36,38,51.1,48.9,2.7,51.4,48.6,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)",Ill-Defined,34 (48.6%),36 (51.4%),70 (2.7%)
Child,Injuries,135,2636,9,1290,1346,51,84,38,51.1,48.9,5.1,62.2,37.8,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)",Injuries,51 (37.8%),84 (62.2%),135 (5.1%)
Child,Malaria,1382,2636,9,1290,1346,680,702,38,51.1,48.9,52.4,50.8,49.2,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)",Malaria,680 (49.2%),702 (50.8%),1382 (52.4%)
Child,"Nutritional
deficiencies",11,2636,9,1290,1346,7,4,38,51.1,48.9,0.4,36.4,63.6,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)","Nutritional
Deficiencies",7 (63.6%),4 (36.4%),11 (0.4%)
Child,Other infections,667,2636,9,1290,1346,338,329,38,51.1,48.9,25.3,49.3,50.7,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)",Other Infections,338 (50.7%),329 (49.3%),667 (25.3%)
Child,Pneumonia,81,2636,9,1290,1346,39,42,38,51.1,48.9,3.1,51.9,48.1,"Child (n=2636, 38%, 9 CODs)
Child Female (n=1290, 48.9%)
Child Male (n=1346, 51.1%)",Pneumonia,39 (48.1%),42 (51.9%),81 (3.1%)
Neonate,"Birth asphyxia and
birth trauma",103,477,7,227,250,38,65,6.9,52.4,47.6,21.6,63.1,36.9,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)","Birth Asphyxia And
Birth Trauma",38 (36.9%),65 (63.1%),103 (21.6%)
Neonate,"Congenital
anomalies",2,477,7,227,250,2,,6.9,52.4,47.6,0.4,,100,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)","Congenital
Anomalies",2 (100%),,2 (0.4%)
Neonate,Ill-defined,23,477,7,227,250,11,12,6.9,52.4,47.6,4.8,52.2,47.8,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)",Ill-Defined,11 (47.8%),12 (52.2%),23 (4.8%)
Neonate,Infections,99,477,7,227,250,49,50,6.9,52.4,47.6,20.8,50.5,49.5,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)",Infections,49 (49.5%),50 (50.5%),99 (20.8%)
Neonate,Other,5,477,7,227,250,2,3,6.9,52.4,47.6,1,60,40,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)",Other,2 (40%),3 (60%),5 (1%)
Neonate,"Prematurity and
low birthweight",73,477,7,227,250,39,34,6.9,52.4,47.6,15.3,46.6,53.4,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)","Prematurity And
Low Birthweight",39 (53.4%),34 (46.6%),73 (15.3%)
Neonate,Stillbirth,172,477,7,227,250,86,86,6.9,52.4,47.6,36.1,50,50,"Neonate (n=477, 6.9%, 7 CODs)
Neonate Female (n=227, 47.6%)
Neonate Male (n=250, 52.4%)",Stillbirth,86 (50%),86 (50%),172 (36.1%)
