cmea10_code,icd10_range
Asthma and Chronic obstructive pulmonary disease,"J40-47,J63,J93"
Lung dieseases due to external agents,"J60-62,J64,J66-70"
Other chronic respiratory diseases',"J30-31,J33-35,J37-39,J80-82,J84,J90-92,J94-96,J98-99"
Gastro-esophageal,"K20-23,K25-31"
Digestive system - Ill-defined,R11-19
Lliver and alcohol related diseases,"F10,K70-77,X45,Y15,Y90-91"
Other digestive diseases - Appnedix,K35-38
Other digestive diseases - Hernia,K40-46
Other digestive diseases - Intestine,"K50-52,K55-63"
Other digestive diseases,"K66,K80,K82-83,K85-87,K90-93"
Nephritis and nephrosis,"N00-08,N11-19"
Urolithiasis,N20-23
Other genitourinary system - Kidney & Ureter,"N25-29,N31-33,N35-37,N39,N99"
Other genitourinary system - Male genital organs,"N40,N42-48,N50-51"
Other genitourinary system - Female pelvic organs,"N75-77,N80-86,N88-98"
Other genitourinary system diseases - Ill-defined,"R30-36,R39"
Congenital anomalies,"Q00-07,Q10-18,Q20-28,Q30-45,Q50-56,Q60-93,Q95-99"
Road trafic accidents - (1),V01-09
Road trafic accidents - (2),V10-19
Road trafic accidents - (3),V20-29
Road trafic accidents - (4),V30-39
Road trafic accidents - (5),V40-49
Road trafic accidents - (6),V50-59
Road trafic accidents - (7),V60-69
Road trafic accidents - (8),V70-79
Road trafic accidents - (9),V80-89
Road trafic accidents - (10),V90-94
Road trafic accidents - (11),V95-97
Road trafic accidents - (12),V98-99
Poisonings,"X40-44,X46-49"
Falls,W00-19
Fires,"X00-06,X08-09"
Drownings,"W65-70,W73-74"
"Venomous snakes, animals, and plants","W57,W60,X20-29"
Other unintestional injuries - Inanimate,"W20-46,W49"
Other unintestional injuries - Animate,"W50-56,W58-59,W64"
Other unintestional injuries - Threats to breathing,"W75-81,W83-84"
Other unintestional injuries - Electric current,"W85-94,W99"
Other unintestional injuries - Heat,X10-19
Other unintestional injuries - Forces of nature,X30-39
Other unintestional injuries - Overexertion,"X50-52,X57"
Other unintestional injuries - Accidental exposure,X58-59
Other unintestional injuries - Drugs,Y40-59
Other unintestional injuries - Surgical and Medical care,"Y60-66,Y69"
Other unintestional injuries - Diagnostic and therapeutic use,Y70-82
Other unintestional injuries - Abnormal reaction,Y83-84
Other unintestional injuries - Sequelae of external causes,Y85-89
Self-inflicted injuries (suicide),X60-84
Interpersonal violence and other intentional injuries - Assault,"X85-99,Y00-09"
Interpersonal violence and other intentional injuries - War,Y35-36
Undetermined intent,"Y10-14,Y16-34,Y96-98"
Other ill-defined and abnormal findings,"R00-07,R09,R51-53,R57-69,R78-79,R90-96,R98"
